2021-11-11 21:02:33,752 INFO  Logger.cs: 70 - 
2021-11-11 21:36:26,529 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_link
2021-11-11 21:36:26,529 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-11 21:36:26,529 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-11 21:36:26,544 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-11 21:36:26,544 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-11 21:36:26,544 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-11 21:36:26,732 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-11 21:36:26,732 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-11 21:36:26,732 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-11 21:36:26,732 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-11 21:36:27,716 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FR_link failed
2021-11-11 21:36:27,747 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_Link
2021-11-11 21:36:27,747 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-11 21:36:27,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-11 21:36:27,747 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-11 21:36:27,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-11 21:36:27,747 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-11 21:36:27,934 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-11 21:36:27,934 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-11 21:36:27,934 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-11 21:36:27,934 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-11 21:36:28,966 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child FL_Link failed
2021-11-11 21:36:28,997 INFO  ExportHelperExtension.cs: 347 - Creating joint RR_Link
2021-11-11 21:36:28,997 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-11 21:36:28,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-11 21:36:28,997 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-11 21:36:28,997 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-11 21:36:28,997 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-11 21:36:29,184 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-11 21:36:29,184 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-11 21:36:29,184 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-11 21:36:29,184 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-11 21:36:30,121 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RR_Link failed
2021-11-11 21:36:30,153 INFO  ExportHelperExtension.cs: 347 - Creating joint RL_Link
2021-11-11 21:36:30,153 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-11 21:36:30,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-11 21:36:30,153 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-11 21:36:30,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-11 21:36:30,153 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-11 21:36:30,356 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-11 21:36:30,356 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-11 21:36:30,356 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-11 21:36:30,356 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-11 21:36:31,325 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child RL_Link failed
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trolley_Complete.SLDASM
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Trolley_Complete.SLDASM
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Trolley_Complete.SLDASM
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from trolley V3-1
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in trolley V3-1
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-4
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-4
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-5
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-5
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-6
2021-11-11 21:36:31,512 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-6
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CasterWheel_Complete-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in CasterWheel_Complete-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dump_BasketV4-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dump_BasketV4-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trolley_Complete.SLDASM
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Trolley_Complete.SLDASM
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trolley_Complete.SLDASM
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from trolley V3-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1136 - Found 80 in trolley V3-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in trolley V3-1
2021-11-11 21:36:31,528 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-4
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-4
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-4
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-5
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-5
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-5
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-6
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-6
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-6
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CasterWheel_Complete-1
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1136 - Found 31 in CasterWheel_Complete-1
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in CasterWheel_Complete-1
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dump_BasketV4-1
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Dump_BasketV4-1
2021-11-11 21:36:31,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dump_BasketV4-1
2021-11-11 21:36:31,668 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-11 21:38:11,131 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-11-11 21:38:11,131 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
